Time Series Search Export,Search term,Search filters,,Last update of Effective exchange rates data,Downloaded at,Source,Source URL,Download URL,About Effective exchange rates
,,,,2024-09-19,2024-09-25 01:47 CEST,BIS,https:/data.bis.org/topics/EER/BIS%2CWS_EER%2C1.0/D.N.B.US?view=chart,https:/data.bis.org/topics/EER/BIS%2CWS_EER%2C1.0/D.N.B.US?view=chart&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel,https://data.bis.org/topics/EER

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,EER_TYPE:Type,EER_BASKET:Basket,REF_AREA:Reference area,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-05,F:Free,,A:Normal value,84.45
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-06,F:Free,,A:Normal value,85.11
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-07,F:Free,,A:Normal value,85.53
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-08,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-09,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-10,F:Free,,A:Normal value,84.87
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-11,F:Free,,A:Normal value,85.59
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-12,F:Free,,A:Normal value,86.56
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-13,F:Free,,A:Normal value,86.83
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-14,F:Free,,A:Normal value,86.54
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-15,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-16,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-17,F:Free,,A:Normal value,86.68
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-18,F:Free,,A:Normal value,86.96
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-19,F:Free,,A:Normal value,87.17
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-20,F:Free,,A:Normal value,87.93
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-21,F:Free,,A:Normal value,88.33
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-22,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-23,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-24,F:Free,,A:Normal value,87.52
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-25,F:Free,,A:Normal value,87.24
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-26,F:Free,,A:Normal value,86.65
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-27,F:Free,,A:Normal value,86.48
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-28,F:Free,,A:Normal value,86.97
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-29,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-11-30,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-01,F:Free,,A:Normal value,87.71
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-02,F:Free,,A:Normal value,87.38
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-03,F:Free,,A:Normal value,87.69
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-04,F:Free,,A:Normal value,87.89
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-05,F:Free,,A:Normal value,88.06
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-06,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-07,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-08,F:Free,,A:Normal value,87.14
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-09,F:Free,,A:Normal value,87.12
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-10,F:Free,,A:Normal value,86.87
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-11,F:Free,,A:Normal value,85.75
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-12,F:Free,,A:Normal value,85.62
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-13,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-14,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-15,F:Free,,A:Normal value,85.4
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-16,F:Free,,A:Normal value,84.81
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-17,F:Free,,A:Normal value,83.52
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-18,F:Free,,A:Normal value,82.46
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-19,F:Free,,A:Normal value,83.97
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-20,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-21,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-22,F:Free,,A:Normal value,83.85
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-23,F:Free,,A:Normal value,84.17
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-24,F:Free,,A:Normal value,84.11
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-25,F:Free,,A:Normal value,84.11
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-26,F:Free,,A:Normal value,84.11
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-27,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-28,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-29,F:Free,,A:Normal value,83.87
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-30,F:Free,,A:Normal value,84.45
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2008-12-31,F:Free,,A:Normal value,84.59
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-01,F:Free,,A:Normal value,84.59
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-02,F:Free,,A:Normal value,84.78
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-03,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-04,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-05,F:Free,,A:Normal value,85.16
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-06,F:Free,,A:Normal value,85.04
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-07,F:Free,,A:Normal value,84.41
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-08,F:Free,,A:Normal value,84.64
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-09,F:Free,,A:Normal value,84.51
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-10,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-11,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-12,F:Free,,A:Normal value,85.2
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-13,F:Free,,A:Normal value,85.93
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-14,F:Free,,A:Normal value,85.94
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-15,F:Free,,A:Normal value,86.75
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-16,F:Free,,A:Normal value,85.9
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-17,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-18,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-19,F:Free,,A:Normal value,86.42
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-20,F:Free,,A:Normal value,87.32
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-21,F:Free,,A:Normal value,87.23
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-22,F:Free,,A:Normal value,86.82
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-23,F:Free,,A:Normal value,87.52
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-24,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-25,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-26,F:Free,,A:Normal value,86.65
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-27,F:Free,,A:Normal value,86.42
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-28,F:Free,,A:Normal value,86.13
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-29,F:Free,,A:Normal value,86.44
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-30,F:Free,,A:Normal value,87.42
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-01-31,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-01,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-02,F:Free,,A:Normal value,87.74
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-03,F:Free,,A:Normal value,87.62
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-04,F:Free,,A:Normal value,87.55
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-05,F:Free,,A:Normal value,87.29
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-06,F:Free,,A:Normal value,87.49
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-07,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-08,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-09,F:Free,,A:Normal value,86.71
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-10,F:Free,,A:Normal value,86.85
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-11,F:Free,,A:Normal value,87.48
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-12,F:Free,,A:Normal value,87.74
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-13,F:Free,,A:Normal value,87.46
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-14,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-15,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-16,F:Free,,A:Normal value,88.05
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-17,F:Free,,A:Normal value,88.69
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-18,F:Free,,A:Normal value,88.89
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-19,F:Free,,A:Normal value,88.51
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-20,F:Free,,A:Normal value,89.28
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-21,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-22,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-23,F:Free,,A:Normal value,88.67
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-24,F:Free,,A:Normal value,89.1
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-25,F:Free,,A:Normal value,88.98
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-26,F:Free,,A:Normal value,89.15
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-27,F:Free,,A:Normal value,89.9
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-02-28,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-01,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-02,F:Free,,A:Normal value,90.6
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-03,F:Free,,A:Normal value,90.45
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-04,F:Free,,A:Normal value,90.57
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-05,F:Free,,A:Normal value,90.65
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-06,F:Free,,A:Normal value,90.22
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-07,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-08,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-09,F:Free,,A:Normal value,90.89
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-10,F:Free,,A:Normal value,90.03
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-11,F:Free,,A:Normal value,89.68
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-12,F:Free,,A:Normal value,89.79
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-13,F:Free,,A:Normal value,89.08
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-14,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-15,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-16,F:Free,,A:Normal value,88.38
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-17,F:Free,,A:Normal value,88.55
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-18,F:Free,,A:Normal value,87.98
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-19,F:Free,,A:Normal value,85.99
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-20,F:Free,,A:Normal value,86.67
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-21,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-22,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-23,F:Free,,A:Normal value,86.61
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-24,F:Free,,A:Normal value,86.79
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-25,F:Free,,A:Normal value,86.86
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-26,F:Free,,A:Normal value,86.25
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-27,F:Free,,A:Normal value,87.26
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-28,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-29,F:Free,,H:Missing value; holiday or weekend,
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-30,F:Free,,A:Normal value,88.07
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-03-31,F:Free,,A:Normal value,87.45
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-04-01,F:Free,,A:Normal value,87.54
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-04-02,F:Free,,A:Normal value,86.72
"BIS,WS_EER,1.0",D.N.B.US,D:Daily,N:Nominal,B:Broad (64 economies),US:United States,"Index, 2020 = 100",,2009-04-03,F:Free,,A:Normal value,86.52
